serving_size,amount
112.0,3.57
112.0,19.64
112.0,2.23
112.0,2.23
112.0,9.82
112.0,2.23
112.0,15.18
112.0,9.82
112.0,19.64
112.0,9.82
150.0,15.33
112.0,19.64
112.0,15.18
112.0,7.14
112.0,26.79
112.0,7.14
113.0,7.08
112.0,27.68
112.0,7.14
112.0,20.54
112.0,27.68
112.0,15.18
112.0,15.18
112.0,2.23
170.0,5.29
112.0,20.54
170.0,5.29
170.0,5.29
112.0,17.86
112.0,20.54
113.0,9.73
151.0,19.87
112.0,25.0
113.0,9.73
112.0,7.14
112.0,20.54
112.0,15.18
113.0,15.04
151.0,13.91
112.0,15.18
112.0,26.79
112.0,9.82
113.0,10.62
170.0,1.76
112.0,10.71
112.0,9.82
112.0,7.14
112.0,15.18
112.0,19.64
112.0,15.18
112.0,19.64
112.0,18.75
112.0,26.79
112.0,15.18
112.0,8.93
112.0,18.75
112.0,8.04
112.0,15.18
112.0,20.54
152.0,9.87
112.0,15.18
112.0,15.18
112.0,15.18
112.0,26.79
112.0,20.54
113.0,1.77
112.0,15.18
112.0,19.64
113.0,13.27
113.0,7.96
112.0,15.18
112.0,3.12
112.0,5.36
112.0,8.93
112.0,15.18
112.0,23.21
112.0,9.82
112.0,9.82
112.0,15.18
112.0,8.04
112.0,5.36
112.0,9.82
112.0,19.64
142.0,7.75
170.0,1.76
112.0,15.18
112.0,12.5
112.0,15.18
112.0,20.54
112.0,4.02
113.0,11.5
113.0,14.16
112.0,4.02
113.0,5.31
112.0,3.12
112.0,7.14
112.0,6.25
113.0,9.73
170.0,2.65
112.0,7.14
112.0,7.14
112.0,27.68
112.0,25.0
112.0,7.14
112.0,27.68
112.0,20.54
112.0,26.79
112.0,3.12
126.0,10.32
112.0,15.18
112.0,13.39
112.0,8.04
170.0,25.29
112.0,15.18
112.0,27.68
112.0,3.57
113.0,15.04
151.0,19.87
151.0,19.87
112.0,26.79
112.0,20.54
113.0,7.08
112.0,19.64
112.0,19.64
112.0,2.68
112.0,26.79
112.0,3.57
112.0,2.68
112.0,13.39
113.0,11.5
112.0,11.61
113.0,20.35
112.0,19.64
149.0,18.79
112.0,26.79
112.0,18.75
112.0,16.96
112.0,9.82
112.0,15.18
112.0,16.07
112.0,13.39
113.0,15.93
114.0,19.3
113.0,24.78
112.0,7.14
150.0,25.33
150.0,20.0
112.0,10.71
142.0,6.34
113.0,12.39
170.0,4.71
112.0,2.23
112.0,1.79
170.0,4.71
113.0,24.78
112.0,9.82
113.0,5.31
142.0,9.86
142.0,9.15
142.0,9.15
142.0,12.68
142.0,12.68
112.0,15.18
112.0,1.34
113.0,7.96
112.0,4.46
113.0,15.04
170.0,25.29
112.0,19.64
112.0,15.18
112.0,12.5
112.0,3.57
112.0,11.61
112.0,12.5
112.0,22.32
168.0,7.14
112.0,3.57
112.0,15.18
112.0,13.39
112.0,18.75
120.0,15.0
113.0,13.27
112.0,15.18
112.0,15.18
113.0,18.58
117.0,16.24
112.0,15.18
112.0,3.57
112.0,4.46
113.0,12.39
112.0,19.64
112.0,4.02
112.0,3.57
112.0,3.57
150.0,25.33
113.0,12.39
147.0,6.8
112.0,9.82
112.0,6.25
113.0,14.16
113.0,11.5
113.0,9.73
112.0,8.04
130.0,5.38
130.0,16.92
125.0,5.6
125.0,17.6
113.0,9.91
114.0,2.19
113.0,7.08
113.0,12.39
113.0,20.35
113.0,9.73
113.0,15.04
113.0,15.04
112.0,22.32
112.0,29.46
112.0,23.21
112.0,19.64
113.0,17.7
112.0,4.02
112.0,8.93
112.0,2.68
112.0,14.29
112.0,5.36
113.0,15.04
112.0,16.07
112.0,16.07
112.0,3.12
112.0,5.36
112.0,8.93
112.0,5.36
112.0,2.23
112.0,3.57
125.0,8.8
112.0,17.86
113.0,9.73
113.0,18.58
112.0,4.46
112.0,16.07
112.0,14.29
112.0,1.79
113.0,9.73
113.0,9.73
113.0,0.44
142.0,12.68
113.0,24.78
113.0,24.78
112.0,9.82
112.0,8.93
112.0,4.46
112.0,4.46
112.0,12.5
128.0,4.69
140.0,14.29
112.0,3.57
112.0,8.93
114.0,5.26
114.0,3.07
140.0,1.43
114.0,6.14
113.0,2.21
150.0,1.67
113.0,2.21
112.0,9.82
112.0,27.68
170.0,2.35
113.0,15.04
112.0,15.18
113.0,3.1
113.0,9.73
113.0,9.73
113.0,9.73
142.0,10.56
112.0,15.18
112.0,8.93
112.0,15.18
170.0,16.47
112.0,3.57
112.0,3.57
112.0,10.71
112.0,3.57
113.0,27.43
113.0,20.35
113.0,15.04
113.0,20.35
113.0,27.43
113.0,15.04
112.0,20.54
112.0,20.54
112.0,9.82
112.0,27.68
113.0,3.54
113.0,15.04
136.0,19.85
113.0,2.21
113.0,9.73
113.0,20.35
113.0,20.35
136.0,19.85
136.0,19.85
136.0,27.21
136.0,14.71
112.0,9.82
112.0,7.14
112.0,19.64
112.0,15.18
112.0,10.71
112.0,12.5
150.0,25.33
150.0,25.33
112.0,18.75
151.0,18.54
112.0,18.75
112.0,18.75
112.0,18.75
112.0,14.29
112.0,7.14
112.0,26.79
149.0,26.85
112.0,18.75
151.0,18.54
112.0,24.11
112.0,9.82
112.0,7.14
112.0,4.02
113.0,19.47
113.0,26.55
113.0,7.08
112.0,22.32
140.0,7.86
152.0,15.13
152.0,19.74
112.0,19.64
112.0,26.79
112.0,15.18
112.0,18.75
112.0,27.68
112.0,7.14
113.0,20.35
112.0,11.61
128.0,14.06
112.0,10.71
113.0,20.35
140.0,10.71
140.0,9.29
112.0,15.18
112.0,8.04
112.0,9.82
112.0,15.18
112.0,7.14
112.0,4.02
112.0,15.18
112.0,19.64
150.0,20.0
113.0,20.35
113.0,9.73
113.0,16.81
113.0,15.04
113.0,23.89
112.0,7.14
113.0,17.7
113.0,5.31
113.0,24.78
112.0,26.79
112.0,7.14
112.0,19.64
112.0,15.18
112.0,7.14
112.0,4.02
113.0,18.58
112.0,7.14
112.0,19.64
112.0,19.64
112.0,26.79
112.0,7.14
112.0,15.18
112.0,20.54
112.0,15.18
112.0,7.14
112.0,7.14
112.0,19.64
112.0,7.14
112.0,19.64
112.0,15.18
112.0,25.0
112.0,4.02
112.0,15.18
112.0,15.18
112.0,19.64
112.0,2.68
112.0,4.46
112.0,7.14
112.0,19.64
112.0,9.82
112.0,1.79
112.0,5.36
112.0,18.75
112.0,18.75
112.0,8.93
112.0,19.64
112.0,15.18
112.0,14.29
112.0,15.18
112.0,10.71
112.0,4.02
112.0,19.64
112.0,9.82
113.0,0.0
113.0,0.0
127.0,6.06
112.0,20.54
112.0,2.68
112.0,6.25
112.0,8.04
112.0,3.12
113.0,0.44
112.0,2.23
112.0,5.36
112.0,2.68
114.0,3.51
114.0,3.07
170.0,4.12
112.0,6.25
112.0,8.93
112.0,6.25
